order_id,customer_name,product,quantity,unit_price,order_date,region,total_price,order_size
1,Diana,Tablet,1,500.0,2024-01-20,South,500.0,Medium
2,Eve,Laptop,1,250.0,2024-04-29,North,250.0,Small
3,Charlie,Laptop,2,250.0,2024-01-08,Unknown,500.0,Medium
4,Eve,Laptop,2,750.0,2024-01-07,West,1500.0,Large
5,Eve,Tablet,3,500.0,2024-03-07,South,1500.0,Large
7,Charlie,Monitor,2,750.0,2024-02-02,West,1500.0,Large
8,Charlie,Laptop,3,250.0,2024-02-17,Unknown,750.0,Large
9,Charlie,Monitor,1,750.0,2024-03-16,West,750.0,Large
10,Eve,Monitor,1,500.0,2024-02-28,North,500.0,Medium
11,Unknown,Monitor,3,750.0,2024-04-24,West,2250.0,Large
12,Charlie,Tablet,2,750.0,2024-03-26,East,1500.0,Large
13,Frank,Tablet,1,750.0,2024-04-28,West,750.0,Large
14,Eve,Tablet,1,500.0,2024-01-22,South,500.0,Medium
15,Bob,Laptop,1,250.0,2024-04-19,South,250.0,Small
16,Diana,Monitor,3,750.0,2024-01-27,East,2250.0,Large
17,Frank,Tablet,2,500.0,2024-02-07,North,1000.0,Large
18,Frank,Tablet,1,250.0,2024-04-11,South,250.0,Small
19,Bob,Laptop,1,250.0,2024-04-18,Unknown,250.0,Small
20,Diana,Tablet,1,500.0,2024-02-20,South,500.0,Medium
21,Eve,Laptop,1,250.0,2024-02-23,South,250.0,Small
22,Alice,Phone,3,750.0,2024-01-08,North,2250.0,Large
23,Diana,Tablet,3,500.0,2024-01-27,West,1500.0,Large
24,Bob,Phone,2,625.0,2024-01-27,South,1250.0,Large
25,Frank,Laptop,1,250.0,2024-04-07,East,250.0,Small
26,Eve,Monitor,3,750.0,2024-01-21,West,2250.0,Large
27,Diana,Tablet,1,500.0,2024-01-30,Unknown,500.0,Medium
28,Alice,Laptop,2,250.0,2024-04-06,North,500.0,Medium
29,Alice,Monitor,1,250.0,2024-01-28,Unknown,250.0,Small
30,Charlie,Monitor,1,500.0,2024-04-20,West,500.0,Medium
31,Charlie,Phone,3,750.0,2024-03-04,West,2250.0,Large
32,Bob,Laptop,2,750.0,2024-04-06,West,1500.0,Large
33,Diana,Monitor,1,500.0,2024-03-09,Unknown,500.0,Medium
34,Diana,Tablet,1,500.0,2024-03-01,West,500.0,Medium
